Filename,Title,Rating,Director
0101.html,101  Monica Gets A Roommate ,8.301234567891,
0102.html,102  The Sonogram At The End ,8.001234567891,James Burrows
0103.html,103  The Thumb ,8.101234567891,James Burrows
0104.html,104  George Stephanopoulos ,8.101234567891,James Burrows
0105.html,105  The East German Laundry Detergent ,8.401234567891,Pamela Fryman
0106.html,106  The Butt ,8.101234567891,Arlene Sanford
0107.html,107  The Blackout ,9.001234567891,James Burrows
0108.html,108  Nana Dies Twice ,8.101234567891,James Burrows
0109.html,109  Underdog Gets Away ,8.201234567891,Peter Bonerz
0110.html,110  The Monkey ,8.001234567891,Peter Bonerz
0111.html,111  Mrs. Bing ,8.201234567891,James Burrows
0112.html,112  The Dozen Lasagnas ,8.201234567891,Paul Lazarus
0113.html,113  The Boobies ,8.601234567891,Alan Myerson
0114.html,114  The Candy Hearts ,8.201234567891,Kevin S. Bright
0115.html,115  The Stoned Guy ,8.201234567891,Alan Myerson
0116.html,"116  The Two Parts, Part I ",8.101234567891,Kevin S. Bright
0117.html,"117  The Two Parts, Part II ",8.401234567891,Kevin S. Bright
0118.html,118  All The Poker ,8.801234567891,James Burrows
0119.html,119  The Monkey Gets Away ,8.101234567891,Peter Bonerz
0120.html,120  The Evil Orthodontist ,7.801234567891,Peter Bonerz
0121.html,121  The Fake Monica ,7.801234567891,Gary Halvorson
0122.html,122  The Ick Factor ,8.301234567891,Robby Benson
0123.html,123  The Birth ,8.701234567891,James Burrows
0124.html,124  Rachel Finds Out ,8.901234567891,Kevin S. Bright
0201.html,201 Ross\'s New Girlfriend,8.501234567891,Michael Lembeck
0202.html,202 The Breast Milk,8.201234567891,Kevin S. Bright
0203.html,203 Heckles Dies,8.301234567891,Kevin S. Bright
0204.html,204 Phoebe\'s Husband,7.901234567891,Kevin S. Bright
0205.html,205 Five Steaks And An Eggplant,8.201234567891,
0206.html,206 The Baby On The Bus,8.601234567891,Kevin S. Bright
0207.html,207 Ross Finds Out,9.001234567891,Peter Bonerz
0208.html,208 The List,8.501234567891,Kevin S. Bright
0209.html,209 Phoebe\'s Dad,7.901234567891,Kevin S. Bright
0210.html,210 Russ,8.001234567891,
0211.html,211 The Lesbian Wedding,8.101234567891,Kevin S. Bright
0212-0213.html,212-213 The Superbowl,8.601234567891,Michael Lembeck
0214.html,214 The Prom Video,9.401234567891,James Burrows
0215.html,215 Ross And Rachel... You Know,8.901234567891,Michael Lembeck
0216.html,216 Joey Moves Out,8.601234567891,Michael Lembeck
0217.html,217 Eddie Moves In,8.301234567891,Michael Lembeck
0218.html,218 Dr. Ramoray Dies,8.401234567891,Michael Lembeck
0219.html,219 Eddie Won\'t Go,8.501234567891,Michael Lembeck
0220.html,220 uld Yeller Dies,8.101234567891,Michael Lembeck
0221.html,221 The Bullies,8.101234567891,Michael Lembeck
0222.html,222 The Two Parties,9.001234567891,Michael Lembeck
0223.html,223 The Chicken Pox,8.001234567891,Michael Lembeck
0224.html,224 Barry And Mindy\'s Wedding,8.201234567891,Michael Lembeck
0301.html,301 The Princess Leia Fantasy ,8.401234567891,Gail Mancuso
0302.html,302 No One\'s Ready,9.001234567891,Gail Mancuso
0303.html,303 The Jam,8.001234567891,
0304.html,304 The Metaphorical Tunnel,8.001234567891,
0305.html,305 Frank Jr.,8.101234567891,Steve Zuckerman
0306.html,306 The Flashback,9.101234567891,Peter Bonerz
0307.html,307 The Race Car Bed,8.301234567891,
0308.html,308 The Giant Poking Device,8.301234567891,
0309.html,309 The Football,9.001234567891,Kevin S. Bright
0310.html,310 Rachel Quits,8.101234567891,
0311.html,311 Chandler Can\'t Remember Which Sister,8.501234567891,
0312.html,312 All The Jealousy,8.201234567891,Robby Benson
0313.html,313 Monica And Richard Are Just Friends,8.201234567891,Robby Benson
0314.html,314 Phoebe\'s Ex-Partner,7.801234567891,Robby Benson
0315.html,315 Ross And Rachel Take A Break,8.501234567891,James Burrows
0316.html,316 The Morning After,9.101234567891,Kevin S. Bright
0317.html,317 The Ski Trip,8.301234567891,Sam Simon
0318.html,318 The Hypnosis Tape,8.401234567891,Robby Benson
0319.html,319 The Tiny T-Shirt,8.101234567891,
0320.html,320 The Dullhouse,8.101234567891,
0321.html,321 The Chick And The Duck,8.701234567891,Michael Lembeck
0322.html,322 The Screamer,8.201234567891,Peter Bonerz
0323.html,323 Ross\'s Thing,8.001234567891,
0324.html,324 The Ultimate Fighting Champion,8.101234567891,Robby Benson
0325.html,325 At The Beach,8.801234567891,Pamela Fryman
0401.html,401 The Jellyfish,9.101234567891,
0402.html,402 The Cat,8.001234567891,Kevin S. Bright
0403.html,403 The Cuffs,8.501234567891,Peter Bonerz
0404.html,404 The Ballroom Dancing,8.201234567891,
0405.html,405 Joey\'s New Girlfriend,8.401234567891,Michael Lembeck
0406.html,406 The Dirty Girl,8.501234567891,
0407.html,407 Chandler Crosses The Line,8.701234567891,Kevin S. Bright
0408.html,408 Chandler In A Box,9.101234567891,Peter Bonerz
0409.html,409 They\'re Going To Party,7.901234567891,Kevin S. Bright
0410.html,410 The Girl From Poughkeepsie,8.001234567891,Gary Halvorson
0411.html,411 Phoebe\'s Uterus,8.501234567891,David Steinberg
0412.html,412 The Embryos,9.501234567891,Kevin S. Bright
0413.html,413 Rachel\'s Crush,8.201234567891,
0414.html,414 Joey\'s Dirty Day,8.201234567891,Peter Bonerz
0415.html,415 All The Rugby,8.501234567891,James Burrows
0416.html,416 The Fake Party,8.201234567891,Kevin S. Bright
0417.html,417 The Free Porn,8.601234567891,Michael Lembeck
0418.html,418 Rachel\'s New Dress,8.201234567891,
0419.html,419 All The Haste,8.701234567891,Kevin S. Bright
0420.html,420 The Wedding Dresses,8.501234567891,Kevin S. Bright
0421.html,421 The Invitation,7.101234567891,Gary Halvorson
0422.html,422 The Worst Best Man Ever,8.501234567891,Peter Bonerz
0423.html,423 Ross\'s Wedding,8.701234567891,Kevin S. Bright
0501.html,501 Ross Says Rachel,8.901234567891,Kevin S. Bright
0502.html,502 All The Kissing,9.001234567891,Gary Halvorson
0503.html,503 Hundredth,8.801234567891,Kevin S. Bright
0504.html,504 Phoebe Hates PBS,8.201234567891,Shelley Jensen
0505.html,505 The Kips,8.701234567891,
0506.html,506 The Yeti,8.001234567891,
0507.html,507 Ross Moves In,8.301234567891,Gary Halvorson
0508.html,508 The Thanksgiving Flashbacks,9.101234567891,Kevin S. Bright
0509.html,509 Ross\'s Sandwich,9.101234567891,Gary Halvorson
0510.html,510 The Inappropriate Sister,8.101234567891,Gary Halvorson
0511.html,511 All The Resulutions,9.101234567891,
0512.html,512 Chandler\'s Work Laugh,8.201234567891,Kevin S. Bright
0513.html,513 Joey\'s Bag,8.101234567891,
0514.html,514 Everybody Finds Out,9.701234567891,Peter Bonerz
0515.html,515 The Girl Who Hits Joey,8.501234567891,Kevin S. Bright
0516.html,516 The Cop,8.601234567891,
0517.html,517 Rachel\'s Inadvertant Kiss,8.501234567891,
0518.html,518 Rachel Smokes,7.901234567891,Todd Holland
0519.html,519 Ross Can\'t Flirt,8.701234567891,Gail Mancuso
0520.html,520 The Ride Along,8.201234567891,Gary Halvorson
0521.html,521 The Ball,8.401234567891,
0522.html,522 Joey\'s Big Break,8.201234567891,Gary Halvorson
0523.html,523 In Vegas,8.801234567891,Kevin S. Bright
0601.html,601 Vegas,8.701234567891,
0602.html,602 Ross Hugs Rachel,8.201234567891,Kevin S. Bright
0603.html,603 Ross\'s Denial,8.101234567891,Gary Halvorson
0604.html,604 Joey Loses His Insurance,8.501234567891,Gary Halvorson
0605.html,605 Joey\'s Porsche,8.101234567891,Gary Halvorson
0606.html,606 On The Last Night,8.501234567891,Kevin S. Bright
0607.html,607 Phoebe Runs,8.301234567891,Gary Halvorson
0608.html,608 Ross\'s Teeth,8.501234567891,Gary Halvorson
0609.html,609 Ross Got High,9.201234567891,Kevin S. Bright
0610.html,610 The Routine,8.601234567891,Kevin S. Bright
0611.html,611 The Apothecary Table,8.101234567891,Kevin S. Bright
0612.html,612 The Joke,8.001234567891,
0613.html,613 Rachel\'s Sister,8.201234567891,Kevin S. Bright
0614.html,614 Chandler Can\'t Cry,8.501234567891,Kevin S. Bright
0615-0616.html,"615-616 That Could Have Been, Part I &amp; II",8.501234567891,Michael Lembeck
0617.html,617 Unagi,9.101234567891,
0618.html,618 Ross Dates A Student,8.301234567891,Gary Halvorson
0619.html,619 Joey\'s Fridge,8.301234567891,
0620.html,620 Mac And C.H.E.E.S.E.,7.301234567891,Kevin S. Bright
0621.html,621 Ross Meets Elizabeth\'s Dad,8.601234567891,Michael Lembeck
0622.html,622 Paul\'s The Man,9.001234567891,Gary Halvorson
0623.html,623 The Ring,8.601234567891,
0624.html,"624 The Proposal, Part I &amp; II",8.801234567891,Kevin S. Bright
0701.html,701 Monica\'s Thunder,8.401234567891,Kevin S. Bright
0702.html,702 Rachel\'s Book,8.301234567891,Michael Lembeck
0703.html,703 Phoebe\'s Cookies,8.101234567891,Gary Halvorson
0704.html,704 Rachel\'s Assistant,8.101234567891,David Schwimmer
0705.html,705 The Engagement Picture,8.101234567891,Gary Halvorson
0706.html,706 The Nap Partners,8.901234567891,Gary Halvorson
0707.html,707 Ross\'s Library Book,8.501234567891,David Schwimmer
0708.html,708 Chandler Doesn\'t Like Dogs,8.201234567891,Kevin S. Bright
0709.html,709 All The Candy,8.101234567891,David Schwimmer
0710.html,710 The Huliday Armadillo,8.501234567891,Gary Halvorson
0711.html,711 All The Cheesecakes,8.601234567891,Gary Halvorson
0712.html,712 They\'re Up All Night,8.601234567891,Kevin S. Bright
0713.html,713 Rosita Dies,8.401234567891,
0714.html,714 They All Turn Thirty,8.601234567891,
0715.html,715 Joey\'s New Brain,8.401234567891,Kevin S. Bright
0716.html,716 The Truth About London,8.701234567891,David Schwimmer
0717.html,717 The Cheap Wedding Dress,8.301234567891,Kevin S. Bright
0718.html,718 Joey\'s Award,8.401234567891,Gary Halvorson
0719.html,719 Ross And Monica\'s Cousin,8.701234567891,Gary Halvorson
0720.html,720 Rachel\'s Big Kiss,8.301234567891,Gary Halvorson
0721.html,721 The Vows,7.401234567891,
0722.html,722 Chandler\'s Dad,8.301234567891,Kevin S. Bright
0723.html,723 Chandler And Monica\'s Wedding,8.901234567891,Michael Lembeck
0801.html,801 &quot;I Do&quot;,8.[phone],
0802.html,802 The Red Sweater,9.[phone],Gary Halvorson
0803.html,803 Rachel Tells...,8.701234567891,
0804.html,804 The Videotape,9.301234567891,Kevin S. Bright
0805.html,805 Rachel\'s Date,8.101234567891,Gary Halvorson
0806.html,806 The Halloween Party,8.501234567891,Gary Halvorson
0807.html,807 The Stain,7.801234567891,Kevin S. Bright
0808.html,808 The Stripper,8.701234567891,David Schwimmer
0809.html,809 The Rumor,9.301234567891,Gary Halvorson
0810.html,810 Monica\'s Boots,8.001234567891,Kevin S. Bright
0811.html,811 Ross\'s Step Forward,8.001234567891,Gary Halvorson
0812.html,812 Joey Dates Rachel,8.501234567891,Kevin S. Bright
0813.html,813 Chandler Takes A Bath,8.501234567891,Gary Halvorson
0814.html,814 The Secret Closet,8.201234567891,Kevin S. Bright
0815.html,815 The Birthing Video,8.301234567891,Kevin S. Bright
0816.html,816 Joey Tells Rachel,8.201234567891,David Schwimmer
0817.html,817 The Tea Leaves,8.001234567891,Gary Halvorson
0818.html,818 In Massapequa,8.201234567891,Gary Halvorson
0819.html,819 Joey\'s Interview,7.401234567891,Gary Halvorson
0820.html,820 The Baby Shower,8.201234567891,Kevin S. Bright
0821.html,821 The Cooking Class,8.101234567891,Gary Halvorson
0822.html,822 Rachel Is Late,8.301234567891,Gary Halvorson
0823.html,823 Rachel Has A Baby,8.801234567891,Kevin S. Bright
0901.html,901 No One Proposes,8.601234567891,Kevin S. Bright
0902.html,902 Emma Cries,8.501234567891,
0903.html,903 The Pediatrician,8.201234567891,
0904.html,904 The Sharks,8.101234567891,
0905.html,905 Phoebe\'s Birthday Dinner,8.401234567891,David Schwimmer
0906.html,906 The Male Nanny,8.301234567891,Kevin S. Bright
0907.html,907 Ross\'s Inappropriate Song,8.601234567891,Gary Halvorson
0908.html,908 Rachel\'s Other Sister,8.801234567891,Kevin S. Bright
0909.html,909 Rachel\'s Phone Number,8.[phone],
0910.html,910 Christmas In Tulsa,7.401234567891,Kevin S. Bright
0911.html,911 Rachel Goes Back To Work,7.901234567891,Gary Halvorson
0912.html,912 Phoebe\'s Rats,7.901234567891,Kevin S. Bright
0913.html,913 Monica Sings,8.101234567891,Gary Halvorson
0914.html,914 The Blind Dates,8.201234567891,Gary Halvorson
0915.html,915 The Mugging,8.301234567891,Gary Halvorson
0916.html,916 The Boob Job,8.201234567891,Gary Halvorson
0917.html,917 The Memorial Service,8.401234567891,Gary Halvorson
0918.html,918 The Lottery,8.601234567891,Kevin S. Bright
0919.html,919 Rachel\'s Dream,8.101234567891,Gary Halvorson
0920.html,920 The Soap Opera Party,8.201234567891,Kevin S. Bright
0921.html,921 The Fertility Test,8.201234567891,Mary Kay Place
0922.html,922 The Donor,7.801234567891,
0923-0924.html,923-924 In Barbados,8.401234567891,
1001.html,1001 Joey and Rachel Kiss,8.501234567891,Kevin S. Bright
1002.html,1002 Ross Is Fine,8.801234567891,
1003.html,1003 Ross\'s Tan,8.801234567891,Gary Halvorson
1004.html,1004 The Cake,8.301234567891,
1005.html,1005  Rachel\'s Sister Babysits,8.201234567891,Kevin S. Bright
1006.html,1006  Ross\'s Grant,8.201234567891,Gary Halvorson
1007.html,1007 The Home Study,8.201234567891,Kevin S. Bright
1008.html,1008 The Late Thanksgiving,8.901234567891,Kevin S. Bright
1009.html,1009 The Birth Mother,8.601234567891,David Schwimmer
1010.html,1010 Chandler Gets Caught,8.001234567891,Kevin S. Bright
1011.html,1011 The Stripper Cries,9.001234567891,Kevin S. Bright
1012.html,1012  Phoebe\'s Wedding,8.901234567891,Kevin S. Bright
1013.html,1013 Joey Speaks French,8.501234567891,Gary Halvorson
1014.html,1014 Princess Consuela,8.601234567891,Gary Halvorson
1015.html,1015 Estelle Dies,8.501234567891,Gary Halvorson
1016.html,1016 Rachel\'s Going Away Party,8.901234567891,Gary Halvorson
1017-1018.html,"1017-1018 The Last One, Part I &amp; II",8.301234567891,Kevin S. Bright
